Age,F150,Wrangler,Camry,Civic,Accord,Grand Cherokee,CR-V,Silverado 1500,Corolla,Mustang,Highlander,RAV4,Explorer,911,Altima,Tacoma,1500,F250,X5,Escape,Jetta,Tahoe,C 300,Odyssey,Sentra,Corvette,Tundra,Fusion,Sienna,Pilot,Rogue,X3,Prius,Tiguan,4Runner,Malibu,Camaro,RX 350,Edge,Passat,Challenger,Charger,A4,E 350,MDX,Impala,F350,328i,Sierra 1500,Journey,Sonata,Equinox,Focus,Grand Caravan,Q5,Durango,Elantra,Cooper,Murano,300,Ram 1500 Truck,Fit,Ranger,Suburban,Silverado 2500,Sprinter,Santa Fe,Acadia,MAZDA3,CTS,Expedition,Cherokee,Optima,Frontier,Compass,ES 350,S 550,GLC 300,Liberty,Cruze,Forester,Range Rover Sport,Yukon,Outback,HR-V,Pathfinder,RDX,Escalade,A3,TL,Maxima,Range Rover,Golf,Model S,Q7,ML 350,A6,Cayenne,GTI,GLA 250,Sorento,CLA 250,2500,GLE 350,Taurus,Traverse,Versa,X1,330i,Atlas,Beetle,G37,Q50,Yukon XL,Ram 2500 Truck,Panamera,Soul,IS 250,Continental,Sequoia,M3,Avalon,CX-5,Town & Country,GL 450,Titan,GLS 450,Niro,Tucson,H2,Terrain,Avalanche,Renegade,3500,Colorado,E-350 and Econoline 350,Boxster,A5,Enclave,Pacifica,Express 3500,G35,SRX,Crown Victoria,328i xDrive,Fiesta,E 300,QX60,TSX,XC90,EcoSport,GS 350,335i,Sierra 2500,Outlander,Armada,Impreza,200,Macan,Patriot,Rogue Sport,Flex,MAZDA6,LaCrosse,Silverado 3500,TrailBlazer,SL 500,Transit 350,Metris,Sportage,GLK 350,Cooper Countryman,Encore,LS 460,XT5,ProMaster,Transit 250,Xterra,Express 2500,Escalade ESV,Impreza WRX,535i,528i,Transit Connect,Forte,S60,PT Cruiser,Model X,A8,TLX,MX-5 Miata,Trax,Dakota,Yaris,Legacy,XC60,CX-9,500,Accent,Range Rover Evoque,RX 330,F450,SL 550,FJ Cruiser,Z4,E-150 and Econoline 150,Ridgeline,Outlander Sport,S5,370Z,Leaf,Cooper Clubman,Q3,GX 470,E-250 and Econoline 250,GX 460,MKZ,SC 430,Crosstrek,i3,ILX,Thunderbird,QX56,Touareg,Cobalt,Regal,Venza,FX35,MKX,QX80,A 220,M5,E 450,QX50,GranTurismo,S 560,Navigator,535i xDrive,NX 200t,A7,Solara,tC,E 320,XTS,Town Car,C-HR,XF,Blazer,650i,Veloster,530i,Sebring,G6,fortwo,Discovery Sport,Express 1500,C 250,ES 330,Element,Sonic,CLS 550,Volt,Dart,S 450,ATS,Vue,Excursion,Grand Marquis,Quest,X6,WRX,Genesis,CT 200h,e-Golf,F430,C 63 AMG,S4,HHR,325i,CC,F-PACE,De Ville,Kicks,Ram 3500 Truck,Sedona,Canyon,330i xDrive,Rio,Golf R,Commander,DTS,Prius Prime,X7,Ghibli,Firebird,Passport,TT,750Li,Q8,X2
0,41932.0,55300.0,28569.0,21605.0,27460.0,53825.0,30155.0,37543.0,22633.0,40302.0,46760.5,30769.0,46841.5,133491.0,22717.0,36617.0,52966.0,54335.0,67320.0,24608.0,24065.0,,50630.0,39055.0,,,47103.0,24641.5,38981.5,40955.0,25804.0,50131.0,30109.0,28180.0,42544.0,24231.5,21999.0,,38677.0,28215.0,84745.0,52945.0,43990.0,62570.0,54900.0,,72792.0,,45989.0,,,26319.0,,,50031.0,43231.0,17137.5,28941.0,32532.0,,,18250.0,45072.5,68765.0,64449.0,,,33076.0,,,66193.0,29683.0,,,25080.0,,,53900.0,,,32988.0,91720.0,,39159.5,23415.0,29194.0,43200.0,78635.0,35408.0,,38022.5,111441.5,25475.0,,68600.5,,72340.0,,30585.0,43270.0,,44935.0,61690.0,63715.0,,40443.5,16447.0,43057.5,45275.0,37154.0,,,44857.5,53190.0,,,19131.0,,,65209.0,,40531.0,26335.0,,,,80055.0,,19981.0,,28351.0,,25399.0,89620.0,29601.0,,,,34062.0,48412.0,,,,,,,,50407.0,,58855.0,25061.0,,,69981.0,24223.0,46888.0,,,,,23654.0,,,,,,,43425.0,34702.0,22881.0,,34457.5,21176.0,,52820.0,,39900.0,,,89400.0,,,,29185.0,23168.0,37690.0,,,108921.0,36200.0,,19439.0,,18705.0,,51055.0,47360.0,,,52161.5,,,123345.0,,66500.0,,39055.0,20373.0,,38392.0,,39435.0,39695.0,,,,43690.0,,,,25900.0,,,,,,,,,71748.0,40137.5,112385.0,76705.0,43984.5,,119645.0,94340.0,,,77171.0,,,,,,23957.0,50446.0,29099.0,,,59980.0,,,,49007.0,,,,,,,,,106435.0,,,,,,92170.0,31900.0,,,,,82382.5,,,,,55605.5,,22900.0,,,34583.0,51280.0,,,,,30210.0,83845.0,,,42400.0,56035.0,,79270.5,42845.0
1,39995.0,36550.0,19470.0,22980.0,27075.0,31980.0,30875.0,33395.0,14995.0,31900.0,40275.5,29172.5,28924.0,157850.0,22018.5,32092.5,32770.0,48489.5,65045.0,21998.0,21999.0,41750.0,39267.0,35255.0,19885.0,62204.0,44078.5,18995.0,26995.0,37275.0,17497.0,37999.0,29473.0,23670.0,37971.0,16179.0,27314.5,59882.0,31236.5,17097.0,26730.0,25595.0,38963.0,,51700.0,19994.0,48860.0,,48610.0,20607.0,18518.0,22723.0,,19794.0,40551.0,29939.5,14676.0,24245.5,35942.0,22844.0,,17920.0,34823.5,42550.0,53988.0,48485.0,21994.0,26990.0,20844.0,47206.0,63861.0,23747.0,15995.0,24297.0,20577.5,39998.0,,39980.0,,14297.5,26142.0,77970.5,40812.5,27999.0,26127.0,27857.5,38449.0,76557.0,33084.0,,28637.5,99995.0,26825.0,85950.0,60402.0,,56589.0,81898.0,30473.0,33986.0,27540.0,29999.0,59202.0,,20100.0,34500.0,11587.5,33000.0,41451.5,35750.5,20424.5,,28390.0,45325.0,,156595.0,14879.0,,32685.0,38700.0,,39966.0,26190.0,,,38536.0,81135.0,26980.0,18325.0,,20625.0,,26015.0,52102.0,27995.0,45773.5,,50455.0,33700.0,24995.0,23997.0,,,,,11375.0,47777.0,28970.0,,46432.0,22201.5,,,56800.0,16997.0,37280.0,20499.0,,52291.0,,23422.0,25450.0,27320.0,,56800.0,,,33472.5,39925.0,25325.0,,37575.0,18474.0,,34625.0,31595.0,28950.0,,23747.5,67067.5,,,,28852.0,20165.0,37981.0,,97800.0,88201.0,31241.5,27400.0,22295.0,,15700.0,20988.0,40993.0,24550.0,17991.0,13064.0,30880.0,,55743.5,119245.0,,51215.0,,36385.0,16235.0,63240.0,32995.0,40888.0,30900.0,38824.0,,,49195.0,24385.0,,23995.0,54720.0,28570.5,,,,,23348.5,,,,44100.0,35981.0,82501.0,73142.5,32995.0,144070.0,121897.0,63949.0,,,78950.0,,,,26100.0,,23128.0,57478.0,42090.0,,17235.0,52080.5,,,25795.0,37518.0,,,,,12475.0,,,,110885.0,,,,,,57485.0,29910.0,,,34989.0,,81521.5,58645.0,,,,44200.0,,20765.0,,33185.0,33995.0,45998.0,15451.0,42810.0,,,,99495.0,51445.0,,37455.0,,,75915.0,39370.0
2,36949.0,37999.0,20300.0,19800.0,24100.0,36480.0,24000.0,35895.0,14700.0,25615.0,32770.0,20991.0,27300.0,164439.0,14980.0,29189.0,35116.5,45995.0,44250.0,24198.0,14996.5,41900.0,29980.5,29685.0,12691.0,73100.0,38461.0,19495.0,24200.0,31772.0,19095.0,35391.0,21837.5,23637.5,34665.0,16788.0,26147.0,40560.0,28370.5,17595.0,30899.0,28736.5,28500.0,,39758.0,17994.0,51249.0,,40298.0,18370.0,18212.5,17994.0,14998.0,15991.0,37499.5,41506.0,12147.0,21992.0,20100.0,19590.0,,16100.0,,37845.5,49177.0,47124.5,16100.0,32202.5,17998.0,47240.0,41947.5,24150.0,19014.5,22331.0,22784.0,31149.5,,29243.0,,15995.0,26319.0,71148.5,62927.5,26362.0,19758.5,19988.0,30665.0,49940.5,25995.0,,19800.0,77988.0,20100.0,69150.0,44849.0,,32740.5,91085.0,25499.0,29440.0,19995.0,25440.5,47437.0,37726.0,17400.0,33963.0,10888.0,29900.0,27435.0,25995.0,16950.0,,25195.0,42312.5,,102449.5,13221.0,,44370.0,56505.0,56950.0,27331.0,22408.0,,,34195.0,46986.0,28372.0,15812.0,,20590.0,,21888.0,53314.0,27165.0,35495.0,,35865.0,45981.0,23875.0,33723.5,,,,,14905.0,35495.0,25500.0,,47660.0,20588.0,40990.5,,49780.5,18410.0,32800.0,17750.0,,49990.0,,16460.0,31282.5,27800.0,30149.5,47395.0,,,27888.5,29900.0,16599.5,,36815.0,22937.0,,28744.0,33873.5,24998.0,,21491.0,74990.0,,,,27465.0,15349.0,47165.0,,78500.0,54492.0,25570.0,25552.0,20500.0,,13944.0,22800.0,45695.0,23997.0,16295.0,11283.0,46667.0,,47562.0,61441.5,,,,32445.5,16700.0,47970.0,34575.0,25000.0,29100.0,24492.0,,,42347.0,33874.5,,23999.0,29382.5,34095.0,,,,,29987.0,,,48334.0,47950.0,,89888.0,,,155355.0,125365.0,89287.5,,,73832.5,,,,24375.0,,19495.0,49984.0,,106795.0,,39500.0,,,12730.0,38841.0,,,,,11175.0,75657.5,39338.0,,62797.0,24300.0,,,,,49168.5,33400.0,,,,,83055.0,40560.0,,,,43640.5,,18942.5,,26249.0,30262.5,34734.0,14751.5,35810.0,,,26991.0,,69625.0,,,36500.0,,,32745.0
3,30992.0,28997.0,16988.0,16999.5,16966.5,26824.0,22691.0,31523.5,15197.5,26620.0,27819.0,20995.0,24495.0,98500.0,14485.0,29535.0,25340.0,49910.5,36818.0,15150.0,13998.0,37027.5,27780.0,27900.0,12998.5,53220.0,33033.0,16844.0,26278.5,25876.0,16419.0,26989.5,19139.0,16778.0,31588.0,14997.5,26360.0,34988.0,21870.0,15797.5,31988.0,24984.0,23760.0,,31320.0,16280.0,44560.0,,36977.5,14900.0,15784.0,16195.0,30350.0,13994.0,27150.0,27770.0,13286.0,18991.0,23530.0,25245.0,,14494.0,,37570.0,43218.0,41999.5,19000.0,24415.0,18249.0,24770.0,27980.0,19244.5,17480.0,20191.0,15888.0,27379.0,60553.0,30000.0,,14495.0,20988.0,54995.0,36995.0,25125.0,17697.5,20888.0,24440.0,52547.5,23500.0,,20950.0,66491.0,16999.0,66449.5,37060.0,,27991.5,48878.0,20500.0,24489.0,23100.0,24400.0,35980.0,33000.0,13995.0,21100.0,10990.0,23992.5,21966.5,,15625.0,,24940.0,40995.0,,82878.0,12888.0,,34600.0,39920.0,54153.0,25370.0,21750.0,,,25000.0,44000.0,17650.0,17255.5,,17680.0,,14980.0,46090.0,24959.0,34995.0,,25898.0,24300.0,20888.0,24494.5,,,,,16860.0,30991.0,28820.0,,42782.5,,31674.0,,37546.5,15971.0,32230.0,16798.0,,48995.0,14995.0,16578.0,27035.0,18050.0,23900.0,40102.0,,,26605.0,29900.0,18300.0,,25180.0,17151.5,38900.0,26293.5,16970.0,,,25995.0,46895.0,,,,25995.0,11100.0,22000.0,,69775.0,43044.5,21300.0,22600.0,14450.0,,13288.0,17815.0,27995.0,27294.0,11900.0,10798.5,28700.0,,51996.0,69906.0,,,,27550.0,14800.0,36714.5,23790.0,13692.5,21150.0,23595.0,,,36480.0,22577.5,,20450.0,22740.0,18732.5,,,31700.0,,18495.0,,,27360.0,37500.0,,,,22547.5,74841.0,,32848.0,,26988.0,39403.5,,,,24600.0,,,25396.0,,46991.0,14755.0,31535.5,,,14975.0,26943.5,,,,,12600.0,40550.0,18000.0,,,18495.0,,,,,49455.0,23320.0,,21590.0,,,49981.0,,,,20500.0,36000.0,,,,16225.0,24215.0,28498.5,11800.0,30920.0,,,24500.0,,39485.0,,,35282.5,,,
4,27445.5,28700.0,15695.0,15513.5,17000.0,23900.0,17491.5,28500.0,13900.0,24991.0,24995.0,18995.0,22280.0,130000.0,13987.0,26500.0,24997.0,29995.0,32740.0,14998.0,12998.0,35500.0,21601.0,23460.0,11938.0,43000.0,30109.0,13900.0,22691.5,24262.5,15000.0,23935.0,18484.0,14888.0,30555.0,14600.0,20497.5,29993.0,19449.5,13998.0,28000.0,22940.0,17500.0,24761.5,25700.0,16487.5,43495.0,19996.5,29900.0,17600.0,13577.0,15390.0,11572.5,14950.0,23640.0,24995.0,11234.5,16349.5,20467.5,19931.0,,14250.0,,38185.5,39658.0,32500.0,17528.5,22700.0,13899.0,24944.0,27236.0,16495.0,14145.5,18793.0,13907.5,24300.0,48441.0,25040.0,,12200.0,18597.5,42518.5,35600.0,20750.0,16993.0,19644.5,21650.0,45656.0,20415.0,,19650.0,53238.5,14821.0,52100.0,,,25587.0,42881.0,19625.0,20977.5,15995.0,21400.0,35100.0,27559.0,14044.5,18605.0,10292.5,21900.0,,,16800.0,,21200.0,36242.5,,49898.0,12990.0,,138495.0,25991.0,48400.0,18995.0,18553.0,18596.5,35200.0,28550.0,,,14998.0,,17700.0,,15553.5,44167.5,24000.0,,97995.0,25900.0,23490.0,,18495.0,,22715.0,,22100.0,15975.0,,24460.0,,34392.5,,29830.0,,37300.0,15347.5,,17889.0,11500.0,39910.0,14097.5,,20500.0,14470.5,18620.0,35993.0,,,29900.0,20423.0,14991.0,,17981.0,14819.0,39442.5,,21995.0,18950.0,,13977.0,45320.5,,26947.5,22995.0,13347.5,10950.0,21493.0,,65900.0,35490.0,20224.0,20325.0,14545.0,,,14997.5,23300.0,25250.0,9670.0,11200.0,27890.0,,48000.0,53664.5,,33975.5,,,15345.5,33698.5,22050.0,11938.5,16396.5,22200.0,,,31952.0,18900.0,,20344.5,18800.0,15975.0,,,25199.0,,16350.0,,,24730.0,34979.5,,48680.0,,19734.0,66457.0,,30500.0,28250.0,25291.0,33000.0,,16995.0,,20500.0,,,25481.0,,38609.0,13800.0,,,,11980.5,24130.0,,,,,9699.5,36450.0,18388.5,11777.0,,20991.0,,,,13243.0,36995.0,24700.0,22950.0,19988.0,14992.5,,41598.0,30500.0,,,17000.0,,,,,29900.0,26350.0,,9947.5,27509.5,,,,,32949.0,,,29380.0,,,
5,27500.0,27906.0,13993.0,12958.0,15000.0,21940.0,16825.0,23999.0,10998.0,17770.0,23825.0,16920.0,16995.0,92988.0,10800.0,24420.0,21850.0,30500.0,25881.0,13747.5,11841.5,30999.0,18850.0,17317.5,8996.0,41200.0,30447.5,12895.0,20995.0,18777.0,12997.5,18960.0,14699.0,12322.5,29995.0,11982.5,16998.0,23995.0,18145.5,12475.0,24014.5,16186.0,16231.0,18495.0,22097.5,13895.0,32240.0,17595.0,28538.5,13047.0,12777.0,13494.0,8850.0,11500.0,21130.0,21910.0,10850.0,13841.5,17590.0,17074.5,,11999.0,,28995.0,36439.5,30740.0,14295.0,18222.0,12982.0,20493.0,24159.0,14999.5,12895.0,17941.0,11697.0,21044.0,40994.0,,,9491.0,16143.0,38995.0,33775.0,17051.0,,15000.0,17339.5,40551.5,15799.0,,,43995.0,14791.0,48100.0,26995.0,22998.0,18943.0,34998.0,17200.0,19940.0,14420.0,17297.0,37785.0,,12995.0,16272.0,6999.0,15350.0,,,13935.0,,18966.0,34297.5,,40990.0,9851.5,20999.0,118972.0,32049.5,40500.0,14999.5,13972.5,12497.5,29952.0,20775.0,,,13500.0,,14093.0,,14160.0,36995.0,20477.0,,39100.0,18444.0,21135.5,,29900.0,,18520.0,,17997.5,6930.5,,20547.5,,,,23890.0,24399.5,34247.5,12497.0,21060.0,12494.0,11600.0,34993.0,11995.0,,19998.0,13950.0,12663.0,36995.0,,,29900.0,,14047.0,21700.0,14930.0,14000.0,35991.0,,17197.5,29900.0,25850.0,18472.5,38894.0,,22450.0,18500.0,11743.0,10874.0,17000.0,,,28547.5,17481.0,16425.0,13450.5,,8999.0,15500.0,21995.0,16661.5,11499.0,7823.0,23394.0,,,40988.5,,27290.5,,,11815.0,28900.0,25245.5,10988.0,,19747.5,,,29771.0,12799.0,,17800.0,17600.0,13499.0,,,19441.0,,19700.0,18289.0,,18244.5,30430.0,,43664.5,,17810.0,53000.0,,29300.0,17247.0,23777.0,29249.5,,10481.0,,22247.5,,,18715.0,,35999.0,13947.5,,,,7499.0,25894.0,,16794.5,,,8136.0,29488.0,14000.0,9766.0,,19100.0,,,,17722.0,35874.0,21530.0,20247.5,16995.0,14300.0,,,26472.5,,,15200.0,,,,,14600.0,25438.5,,4399.0,23490.0,,,,,27500.0,,,21791.0,34000.0,,
6,20993.0,25691.0,12599.0,11896.0,13350.0,17995.0,14000.0,23369.0,10950.0,14196.5,20750.0,15508.0,15442.0,81720.0,9673.0,21595.0,18995.0,31994.0,22881.0,11950.0,10500.0,16995.0,13999.0,17995.0,7972.5,38815.0,25570.0,10996.5,16999.0,14995.0,12481.0,14985.0,13149.5,11800.0,27427.0,10287.5,15568.0,20940.5,12999.0,11500.0,18243.0,13717.0,14886.0,19416.0,19885.0,11331.0,30499.0,13800.0,22998.0,10199.0,10495.0,10995.0,7325.0,9981.0,17891.0,18436.5,7995.0,14798.5,14000.0,15395.0,,,,17995.0,26495.0,22700.0,13300.0,16995.0,12550.0,20797.0,13577.0,13697.5,10668.5,15589.5,9995.0,18750.0,36143.0,,,8889.5,14993.0,32894.5,25613.5,15859.0,,13483.5,16945.0,29000.0,,15000.0,12908.0,42000.0,12840.5,43000.0,21688.0,18442.0,17991.0,28889.0,10500.0,,11777.0,15995.0,35694.0,,9995.0,14220.0,6493.5,13743.5,,,14950.0,,16950.0,17298.0,,43990.5,9628.5,19300.0,99999.0,26500.0,,16995.0,13854.0,9992.5,23777.0,19950.0,,,13649.0,,12657.5,,,34995.0,,15997.5,35849.5,17740.0,15995.0,,21995.0,,14991.0,,15997.0,7300.0,,16425.5,15088.5,18900.0,,20800.0,17777.0,35694.5,10047.0,16995.0,12443.5,6995.0,,8998.0,,13999.0,13500.0,14248.0,33995.0,,,,,11477.0,17691.0,11500.0,12532.0,28947.5,,16995.0,,17689.5,13995.0,33888.0,19100.0,17999.0,15246.5,12422.5,8999.0,10200.0,,,23995.0,,18100.0,,,9995.0,10470.5,16641.0,11500.0,7995.0,7200.0,19990.0,,42500.0,44899.0,30337.5,20800.0,14995.0,23275.0,8547.0,26100.0,19988.0,10681.0,13245.0,,,14995.0,26995.0,14984.0,,14993.0,15500.0,13967.0,,,17500.0,,13146.5,13995.0,,14991.0,25888.0,,33800.0,,15995.0,52194.0,,22991.0,18700.0,,25988.0,,9999.0,,18997.5,,,16742.0,,29995.0,8875.0,,,,9300.0,,12542.0,13500.0,,,7195.0,23999.0,12356.0,9896.0,,14965.5,,,,11397.5,25990.0,,12950.0,16422.5,,,34981.0,23999.0,,,15100.0,,,,,9995.0,,,7995.0,,,,,,26666.0,,,19881.0,25939.0,,
7,20733.0,22999.5,10991.0,10994.0,12491.0,15950.0,13942.5,16589.0,9956.5,17247.0,16985.0,15064.5,13951.0,66930.5,8495.0,20991.0,18992.0,27995.0,15751.0,9921.5,10242.0,17780.5,13789.0,14995.0,7671.0,34800.0,22294.0,10520.5,15772.0,16249.5,9797.5,12247.5,11447.5,11200.0,20955.0,8398.0,15520.0,18950.0,11901.0,10998.0,15800.0,11736.0,11993.0,14897.5,15895.0,6499.0,28995.0,12800.0,21247.0,7488.0,8935.0,10888.0,7999.0,8490.0,14995.0,15245.0,7995.0,10995.5,11443.0,11947.5,,10694.0,,19495.0,25397.5,17500.0,11995.0,15800.0,7097.5,30599.0,17491.5,,10750.0,14481.0,10549.5,17888.0,23999.0,,,7500.0,11495.5,19995.0,20995.0,13847.0,,12999.0,13995.0,24135.5,12988.0,12993.0,9888.0,36995.0,10941.0,35660.0,18244.0,16999.0,14900.0,28195.0,14400.0,,9925.5,,30495.0,,8995.0,10980.0,5180.0,10944.0,,,12995.0,15412.5,,19300.0,,38700.0,7602.5,17382.0,84549.0,29600.0,31000.0,16397.5,11285.0,12916.5,21685.0,14991.0,,,11572.5,,10995.0,17500.0,,26500.0,,14789.0,34595.5,15476.0,16791.0,,15391.0,,14421.0,,11995.0,5950.0,,,14800.0,12000.0,,18900.0,18348.0,37300.0,9495.0,14591.0,10652.0,6395.0,,9400.0,,9999.0,8743.0,10941.5,27964.5,,,,,9488.0,15988.0,10985.5,12590.0,27499.0,,,,14600.0,12968.5,23722.0,18942.5,15985.0,14490.5,8972.5,6995.0,10900.0,,,18995.0,,15988.0,,,8991.0,10694.0,10942.5,13981.0,7499.0,6740.0,18903.0,,30800.0,33999.0,25650.0,22995.0,11995.0,20000.0,8180.5,23747.5,20600.0,6991.0,7795.0,,,11725.0,22337.0,14500.0,,14800.0,,12991.0,,21447.0,11978.0,,12132.0,10499.0,,14200.0,,,33890.0,,,42445.5,,19500.0,15995.0,,22591.0,,8999.0,,16940.5,,,13999.0,,24997.0,7991.5,,,,6548.5,,16995.0,12906.0,,,5993.0,23442.5,12045.0,7987.5,,12599.0,,,,9749.0,20903.0,,9995.0,15000.0,,,27950.0,19747.5,,,10950.0,,,,,,,,7246.5,21799.0,,,,,,,,24100.0,22999.0,,
