Age,F150,Wrangler,Camry,Civic,Accord,Grand Cherokee,CR-V,Silverado 1500,Corolla,Mustang,Highlander,RAV4,Explorer,911,Altima,Tacoma,1500,F250,X5,Escape,Jetta,Tahoe,C 300,Odyssey,Sentra,Corvette,Tundra,Fusion,Sienna,Pilot,Rogue,X3,Prius,Tiguan,4Runner,Malibu,Camaro,RX 350,Edge,Passat,Challenger,Charger,A4,E 350,MDX,Impala,F350,328i,Sierra 1500,Journey,Sonata,Equinox,Focus,Grand Caravan,Q5,Durango,Elantra,Cooper,Murano,300,Ram 1500 Truck,Fit,Ranger,Suburban,Silverado 2500,Sprinter,Santa Fe,Acadia,MAZDA3,CTS,Expedition,Cherokee,Optima,Frontier,Compass,ES 350,S 550,GLC 300,Liberty,Cruze,Forester,Range Rover Sport,Yukon,Outback,HR-V,Pathfinder,RDX,Escalade,A3,TL,Maxima,Range Rover,Golf,Model S,Q7,ML 350,A6,Cayenne,GTI,GLA 250,Sorento,CLA 250,2500,GLE 350,Taurus,Traverse,Versa,X1,330i,Atlas,Beetle,G37,Q50,Yukon XL,Ram 2500 Truck,Panamera,Soul,IS 250,Continental,Sequoia,M3,Avalon,CX-5,Town & Country,GL 450,Titan,GLS 450,Niro,Tucson,H2,Terrain,Avalanche,Renegade,3500,Colorado,E-350 and Econoline 350,Boxster,A5,Enclave,Pacifica,Express 3500,G35,SRX,Crown Victoria,328i xDrive,Fiesta,E 300,QX60,TSX,XC90,EcoSport,GS 350,335i,Sierra 2500,Outlander,Armada,Impreza,200,Macan,Patriot,Rogue Sport,Flex,MAZDA6,LaCrosse,Silverado 3500,TrailBlazer,SL 500,Transit 350,Metris,Sportage,GLK 350,Cooper Countryman,Encore,LS 460,XT5,ProMaster,Transit 250,Xterra,Express 2500,Escalade ESV,Impreza WRX,535i,528i,Transit Connect,Forte,S60,PT Cruiser,Model X,A8,TLX,MX-5 Miata,Trax,Dakota,Yaris,Legacy,XC60,CX-9,500,Accent,Range Rover Evoque,RX 330,F450,SL 550,FJ Cruiser,Z4,E-150 and Econoline 150,Ridgeline,Outlander Sport,S5,370Z,Leaf,Cooper Clubman,Q3,GX 470,E-250 and Econoline 250,GX 460,MKZ,SC 430,Crosstrek,i3,ILX,Thunderbird,QX56,Touareg,Cobalt,Regal,Venza,FX35,MKX,QX80,A 220,M5,E 450,QX50,GranTurismo,S 560,Navigator,535i xDrive,NX 200t,A7,Solara,tC,E 320,XTS,Town Car,C-HR,XF,Blazer,650i,Veloster,530i,Sebring,G6,fortwo,Discovery Sport,Express 1500,C 250,ES 330,Element,Sonic,CLS 550,Volt,Dart,S 450,ATS,Vue,Excursion,Grand Marquis,Quest,X6,WRX,Genesis,CT 200h,e-Golf,F430,C 63 AMG,S4,HHR,325i,CC,F-PACE,De Ville,Kicks,Ram 3500 Truck,Sedona,Canyon,330i xDrive,Rio,Golf R,Commander,DTS,Prius Prime,X7,Ghibli,Firebird,Passport,TT,750Li,Q8,X2
8,16999.0,20100.0,10918.5,8706.0,9952.0,13400.0,12992.0,16395.0,7999.0,16500.0,14654.0,11638.5,13495.0,59990.0,6638.5,20836.0,15542.0,25995.0,13900.0,7988.0,7500.0,16995.0,12238.5,11997.0,5817.5,32995.0,20000.0,7925.0,14995.0,13940.0,8422.5,11995.0,10997.0,9693.5,17997.0,6195.0,14367.5,15888.0,9500.0,9890.0,15449.0,10793.0,9995.0,14742.5,14503.0,6995.0,24397.0,11888.0,18999.0,7888.0,8838.0,8959.0,5999.0,8095.5,12926.0,14250.0,7285.0,8500.0,11600.0,11497.0,,8600.0,,18997.0,24995.0,19995.0,9495.0,11742.0,8500.0,13650.0,11995.0,,9870.5,15797.0,7941.5,13988.0,20949.5,,9993.0,6799.5,11669.0,17500.0,18995.0,11612.0,,10369.5,11985.0,22491.0,9580.0,11520.5,8995.0,19814.0,9596.0,32450.0,16428.0,15997.5,13992.5,21500.0,11888.0,,9213.5,,28998.0,,6995.0,9225.0,5995.0,,,,8888.0,12972.0,,14243.0,34000.0,35085.0,5995.0,12994.0,81389.0,22997.0,32900.0,14747.5,,9893.5,15390.0,15895.0,,,8995.0,,9994.0,17995.0,,31850.0,10922.0,12250.0,30945.0,11097.5,11347.0,,17888.0,,12439.5,,9795.0,6888.0,,,12229.0,10374.5,,,15495.0,28495.0,10269.0,13182.5,8988.0,6790.0,,11091.5,,12500.0,6242.5,11986.0,26443.0,,,,,9138.5,12949.5,9995.0,,19245.0,,,,12997.5,10997.0,20249.5,18391.0,15235.5,12695.5,9362.5,6244.0,9532.0,,,19637.5,,14950.0,,,7747.0,9297.5,13705.0,9988.0,5999.5,7300.0,16999.0,,32900.0,33486.0,23988.0,19900.0,10499.0,17430.0,8495.0,17985.0,17944.5,6888.0,8499.5,,,12449.5,21736.0,9735.5,,,,,,19995.0,15980.0,,8498.5,11095.0,15995.0,13205.0,,,,,,39220.0,,18000.0,11838.0,,19495.0,,7446.5,,,,,15849.0,,20999.0,7865.0,,,,8550.0,,10599.0,11000.0,,,5860.0,18982.0,10902.5,,,,,,,9443.0,17725.5,,11500.0,13990.0,,,29350.0,14988.0,,,7790.0,,,,,5950.0,,,6496.0,18113.5,,,,,,,,16800.0,15244.5,,
9,15591.0,20923.5,8500.0,7444.0,8809.0,11995.0,9995.0,16639.5,8516.0,13981.0,13198.0,10172.5,13726.0,81448.5,6000.0,19500.0,14956.0,22999.0,12000.0,6995.0,6999.5,16243.0,9905.0,11461.0,4997.5,33918.0,19799.5,6916.5,11995.0,11888.0,6595.0,11388.0,9400.0,8500.0,17997.0,6697.5,14488.0,15550.0,9992.5,,13377.5,9000.0,9990.0,12995.0,12291.0,6249.0,22995.0,8990.0,14995.0,7796.5,7208.0,8368.0,4195.0,9293.5,10995.0,12399.0,6647.0,7997.0,8695.0,9995.0,,7943.5,11995.0,14495.0,24791.0,23995.0,7997.0,9992.5,7295.0,12300.0,11989.0,,7581.5,13034.5,7958.0,12300.0,17987.5,,9250.0,5991.5,9989.0,16495.0,14476.0,9995.0,,10167.0,10996.0,20489.0,9192.5,11985.0,7997.5,17000.0,8242.0,,13895.0,12245.0,10786.0,21247.5,9624.0,,8795.0,,22995.0,,9969.5,7996.5,4549.5,,,,,11000.0,,12415.0,,27088.0,6295.0,14145.0,84900.0,19345.0,27894.0,12991.0,,8800.0,14499.5,14759.0,,,7724.5,,9185.0,16999.0,,26995.0,12997.0,14500.0,27300.0,12590.0,8995.0,,16888.0,,10500.0,11900.0,8995.0,5500.0,,,9890.0,10472.0,,13981.0,12999.0,29492.5,7990.0,12499.5,6999.0,5995.0,,7980.0,,10500.0,8800.0,8942.5,27998.0,,,,,8499.0,12599.0,10447.5,,18694.0,,,,11250.0,12991.0,15750.0,18997.0,12995.0,9880.0,6999.0,6911.0,8721.0,,,16900.0,,16400.0,,11677.0,6945.5,8420.0,9881.0,7951.0,,6025.0,,,18132.0,29995.0,20989.0,19500.0,12881.0,15995.0,6245.0,16795.0,17750.0,5981.0,7599.0,,,10995.0,19980.0,8488.0,,,,,,16989.0,12144.5,,7150.0,12500.0,13495.0,11000.0,,,,,,38485.0,,15991.0,11995.0,,,,5966.0,,,8500.0,,12995.0,,,,,,,6995.0,,11595.5,,,12795.0,,16236.0,9491.5,,,,,,10980.0,8865.0,20881.0,,7995.0,12800.0,,,25899.5,16498.5,5449.0,,6992.5,,,,,6862.5,,,,,,12500.0,,,,,,18275.0,15493.5,,
10,14983.0,17600.0,7800.0,6950.0,7995.0,10247.5,9595.0,14475.0,6992.0,12995.0,11495.0,9891.0,8197.0,66500.0,5499.0,17988.0,,19995.0,9996.5,7495.0,5625.0,13900.0,9500.0,8888.0,4919.0,32700.0,15996.0,5997.0,7997.5,11791.0,6999.0,9666.5,8440.0,7694.0,16981.0,5999.0,12995.0,12998.0,7441.0,4995.0,14888.0,5994.5,8995.0,12000.0,12875.0,4499.0,18990.0,8820.0,14293.0,5844.0,4995.0,7861.0,4995.0,6600.0,10995.0,,5988.0,6547.5,8221.0,6742.5,14996.5,8976.0,9720.0,13593.5,21499.0,20995.0,6500.0,8997.0,6568.0,7999.0,10996.0,,4695.5,10497.5,4947.5,9788.0,17995.0,,8490.0,,8619.0,14500.0,14980.0,9700.0,,7995.0,9945.5,17997.5,8245.0,10795.5,6947.0,14950.0,6995.0,,14698.0,10981.0,8745.0,14300.0,7747.0,,,,,,7000.0,7571.5,5995.0,,,,6895.0,10500.0,,15977.0,27995.0,31755.0,5990.0,10990.0,59992.5,16995.0,28550.0,6952.0,,6495.0,12495.0,10899.0,,,7096.0,,8620.0,15374.5,,,12898.0,12995.0,27991.0,12543.0,7749.5,,15988.0,,9616.5,11980.0,9564.0,,,,8811.0,9895.0,,13551.0,11680.5,25497.5,,9991.5,7995.0,,,5990.0,,7999.0,6499.5,8500.0,23994.0,,,,,4990.0,10595.0,,,13995.0,,,,7902.0,8998.0,17386.0,12950.0,9000.0,7599.0,6248.0,4971.0,,6950.0,,12996.5,,10995.0,,11999.0,5895.0,7599.0,9000.0,7995.0,,4992.0,,,19500.0,,18991.0,14690.0,9490.0,13900.0,,16995.0,13111.0,,5766.0,,,11995.0,18472.5,5999.0,,,,,,12995.0,10942.5,3947.5,,9996.0,12497.5,10784.0,,,19993.0,,,30995.0,,12591.0,7900.0,,,,5995.0,,,9936.0,,10000.0,,17994.0,,,6761.0,5594.0,5200.0,,12941.5,,,11795.0,,14895.0,,,,,,,10140.0,,13888.0,,6995.0,,,,22995.0,15475.0,3999.0,,5995.0,,,,26446.0,6237.5,11995.0,,1200.0,,9750.0,9758.0,,,,,,11000.0,12999.0,,
11,12497.0,15895.5,6988.5,5995.0,7500.0,10400.0,8295.0,12900.0,6499.0,8871.0,9995.0,8246.0,7495.0,51725.0,4999.0,16000.0,,16594.0,9650.0,6407.0,4999.0,11999.0,7981.0,7407.5,4600.0,30497.5,14573.0,4999.0,7997.0,9500.0,5212.0,7800.0,7691.0,6640.0,13000.0,5888.0,,10371.0,7122.5,4798.0,15394.0,7644.5,7725.0,9145.0,9992.0,4999.0,20990.0,7940.5,11998.0,4995.0,5495.5,7380.0,4955.0,5497.0,9719.0,6995.0,4999.0,5820.0,6547.0,6245.0,13532.0,5947.5,10700.0,12888.0,21000.0,,6204.0,7855.0,4450.0,7500.0,10947.5,,5900.0,8000.0,5700.0,7799.0,14497.0,,7070.0,,8108.5,11990.0,11942.0,7900.0,,6994.0,8999.0,16888.0,6995.0,8947.5,6799.0,18500.0,,,10982.5,9900.0,8595.0,12991.0,6845.0,,5599.0,,,,4492.5,6999.0,4999.0,,,,6338.5,9950.0,,13490.0,21990.0,,,10570.0,59880.0,12995.0,23444.5,8495.0,,5995.0,9992.5,9799.0,,,6197.5,34989.0,,13899.5,,,8900.0,10495.0,23949.5,10000.0,9122.0,,10193.5,,9995.0,9940.0,7958.0,,,,8150.0,7299.0,,9494.5,9695.0,20494.0,6199.0,8995.0,7347.5,,,5999.5,,7000.0,5980.0,5980.0,16447.5,6199.5,,,,6165.0,,,,13247.0,,,,7986.0,9962.5,16495.0,11222.0,7750.0,7600.0,,,6497.0,3295.0,,11985.0,,15000.0,,11386.0,5497.5,6900.0,,7995.0,,3999.0,,,15999.0,22900.0,16890.5,14980.0,9998.0,12000.0,,15976.0,15295.0,,5495.0,,14895.0,8998.0,,6995.0,34745.0,,,,,11438.0,8442.0,4200.0,,9943.0,10999.0,8747.5,,,14998.0,,,31893.5,,,8497.0,,,,5147.0,5000.0,,8004.0,,9950.0,,12995.0,,,5147.5,5995.0,4499.0,,10988.0,,,10839.0,,14400.0,,,,,5499.0,,7395.0,5775.0,14947.0,,7999.0,,,247400.0,18994.5,14000.0,5980.0,,5952.0,,,,21988.5,6999.0,12949.5,,5464.0,,6999.0,6690.0,,,,,,13889.0,11941.5,,
12,9800.0,15989.0,6488.0,5844.0,6500.0,9888.0,7988.0,10998.0,5497.0,10997.0,9995.0,7800.0,7490.0,57700.0,4995.0,13249.5,,15650.0,8935.0,5892.0,3500.0,11663.0,7995.0,6849.0,4195.5,25000.0,13983.5,4245.0,7480.0,6995.0,5845.0,6995.0,6391.5,,12224.0,2900.0,,8995.0,6149.0,4747.5,18971.5,7722.0,6923.0,7199.0,8931.5,3997.0,17947.5,6999.5,12980.0,,3926.0,4999.0,3500.0,3997.0,,3947.5,4137.0,6394.5,,5690.0,9497.0,5350.0,7997.0,10888.0,21000.0,16700.0,5249.5,5745.0,4842.5,7145.0,8992.5,,5900.0,9495.5,5986.0,7995.0,13942.0,,7149.0,,5995.0,10495.0,11999.0,6788.0,,6975.0,7922.5,14530.0,6487.0,6999.0,5999.0,12680.0,,,7500.0,8995.0,8384.5,15400.0,5885.0,,5460.0,,,,4488.0,,3997.0,,,,4998.5,9995.0,,9997.0,21949.5,,,8745.0,53487.0,12999.0,22650.0,6888.0,,4150.0,10675.5,7300.0,,,3999.0,32950.0,,12138.5,,,8499.0,11195.5,26783.0,,8487.0,3647.0,10649.5,7567.0,5748.5,9395.0,,,,,7332.5,6941.5,,9800.0,9941.5,22947.5,4795.0,7989.0,5950.0,,,4999.0,,,4495.0,5436.0,18444.0,4894.0,,,,4000.0,,,,11998.5,,,,5395.0,10497.5,11900.0,14495.0,6995.0,6995.0,,,5461.0,3047.5,,11499.0,,9544.0,,10748.0,4748.5,5997.0,,7870.0,,3745.0,,,26374.0,17499.5,15489.0,13900.0,10422.0,9247.0,,12995.0,,,6400.0,,13675.0,7250.0,,6495.0,16994.0,,,,,8397.5,5494.0,3245.0,,,9467.0,7295.0,,,18900.0,,,28487.5,,10939.0,,,,8213.5,5795.0,7739.5,,5499.0,,,,13999.0,,,4750.0,4797.5,4920.5,,10311.0,,,8995.0,,11999.0,,,,,3995.0,,10980.0,4247.5,17999.0,,,,,137000.0,,10942.0,4642.5,,,,,,22443.0,,9995.0,,2197.5,,6245.0,6995.0,,,,,,10159.0,7694.5,,
13,9399.5,14000.0,5999.0,5786.0,5625.0,7999.0,7490.0,10841.5,5822.5,11992.0,7699.0,7500.0,5995.0,43900.0,4466.5,13899.0,,13800.0,8093.0,5747.5,3997.0,10199.0,,5200.0,3647.0,22909.0,13248.0,3749.0,5500.0,6745.0,,6900.0,5685.0,,9995.0,4599.0,,8699.5,5225.0,3999.0,,5995.0,5987.5,6990.0,8407.0,3800.0,13497.0,6688.0,11747.5,,4495.0,3500.0,3477.0,4800.0,,3995.0,3992.5,6249.0,5900.0,4997.0,9290.0,5888.0,7699.0,8997.0,17995.0,12975.0,4703.0,6689.5,4500.0,4995.0,6895.0,,3999.0,9999.0,4995.0,7987.5,11995.0,,6096.5,,5995.0,10649.5,10995.0,5900.0,,5995.0,6995.0,13916.0,5245.0,6995.0,5999.0,9600.0,,,7772.5,7998.0,4500.0,,5982.0,,5600.0,,,,2999.0,,2988.0,,,,5306.0,,,9995.0,19937.5,,,8496.0,48620.5,8786.5,,5000.0,,4625.0,8990.0,8724.0,,,4900.0,23998.5,,9249.5,,,6495.0,7996.5,16395.5,,,3995.0,10047.0,6746.0,6277.0,8940.0,,,,,6239.0,4999.0,,8845.0,8500.0,20900.0,4893.0,6999.0,4990.0,,,4995.0,,,3999.0,3992.0,20972.5,6995.0,,,,4996.0,,,,11099.0,,,,5995.0,7998.0,11999.0,11500.0,,,,,3995.0,2998.5,,6095.0,,8989.0,,6399.5,4879.0,6000.0,,5832.0,,3522.0,,,15571.5,17995.0,13900.0,10497.0,6747.5,8995.0,,,,,,,11995.0,5499.0,,6580.0,17900.0,,,,,8998.0,4800.0,3897.5,,,7950.0,7745.0,,,19149.0,,,,,6700.0,,,,6673.5,4450.0,7488.0,,5422.5,,,,11599.0,,5470.0,3490.0,3947.5,,,6900.0,,,11599.0,,9999.0,,,,,3495.0,,4900.0,4495.0,,,,,,118000.0,,9993.0,4495.0,,,,,,21925.0,5301.0,7497.5,,3745.0,,6142.5,6634.5,,,,,,,6450.0,,
