Age,Camry,F150,Civic,Corolla,Silverado 1500,RAV4,Tacoma,Accord,Highlander,Wrangler,CR-V,Mustang,Grand Cherokee,Prius,X3,Tundra,330i,4Runner,F250,1500,Jetta,Explorer,328i,911,Challenger,Sienna,Tahoe,Fit,Fusion,X5,Corvette,Camaro,Pilot,RX 350,C 300,Odyssey,Tiguan,Escape,Edge,Sierra 1500,Altima,Cooper,Golf,Suburban,E 350,Outback,X1,Ranger,A4,MDX,Yukon,GTI,Silverado 2500,Q5,Acadia,Durango,F350,Focus,Range Rover Sport,Passat,Escalade,MAZDA3,Rogue,A3,Charger,Equinox,Ram 1500 Truck,Forester,Sentra,Sequoia,M3,Elantra,Ram 2500 Truck,RDX,Outlander,HR-V,Impala,IS 250,ES 350,Cherokee,Q7,Sonata,S 550,Yukon XL,Grand Caravan,Boxster,Maxima,GLC 300,TL,Q50,Outlander Sport,CTS,G37,Prius Prime,Panamera,Malibu,Sierra 2500,CLA 250,Fiesta,2500,A6,Range Rover Evoque,Cayenne,535i,Cooper Countryman,E 300,Optima,Model S,Range Rover,GS 350,335i,Santa Fe,Compass,Expedition,i3,Murano,ML 350,370Z,Pacifica,Colorado,300,CX-5,Frontier,Pathfinder,Silverado 3500,Ridgeline,Golf R,Avalon,GLE 350,Passport,Impreza,Soul,fortwo,Renegade,Continental,Beetle,QX80,Cruze,Z4,Versa,528i,FJ Cruiser,X2,XC90,Enclave,Tucson,Armada,Escalade ESV,Macan,Traverse,Flex,Titan,GLA 250,Discovery Sport,QX60,RX 450h,Impreza WRX,CT 200h,500,S4,Terrain,A5,MX-5 Miata,XT5,Leaf,Taurus,MKC,F-PACE,LS 460,SL 500,Avalanche,SRX,S5,Yaris,GL 450,H2,Venza,Transit Connect,G35,E-350 and Econoline 350,M5,C 250,Sorento,RX 330,GX 460,TSX,CLS 550,C-HR,GLK 350,Volt,SL 550,F-TYPE,Q3,A8,IS 200t,M4,Journey,Cooper Clubman,Accent,IS 350,SC 430,Liberty,WRX,320i,QX50,Xterra,ES 300h,CX-9,RC 350,NX 200t,3500,XC60,C 63 AMG,Range Rover Velar,E 63 AMG,Land Cruiser,Touareg,S60,350Z,MKZ,MKX,XF,330i xDrive,Legacy,Veloster,LaCrosse,tC,Encore,TLX,Express 3500,E-150 and Econoline 150,PT Cruiser,xB,Crosstrek,328i xDrive,Prius C,XTS,128i,430i,Sportage,Q60,Eclipse Cross,California,Patriot,428i,530i,Express 2500,GranTurismo,550i,Transit 250,Ram 3500 Truck,Insight,MAZDA5,430i Gran Coupe,Transit 350,E-250 and Econoline 250,XV Crosstrek,NV,Ghibli,Cayman,M2,ATS,Q70,XE,Matrix,Sonic,Genesis,Canyon,FX35,Prius V,GLS 450,Navigator,650i,Trax,Dakota,X4,750i,QX56,230i,Eos,S2000,MAZDA6,228i,Sprinter,135i,C 230,HHR,NX 300,IS 300,Juke
0,30164.0,46027.5,24480.0,21971.0,34999.0,32094.0,34428.5,27785.0,48699.5,57991.5,28655.0,,36806.5,30000.0,48485.0,46219.0,45045.0,43254.0,66070.0,,,52601.5,,133491.0,,40949.0,,19990.0,,66295.0,,,40955.0,,42041.5,39055.0,29400.0,,,45989.0,25981.0,28982.0,,68765.0,54216.5,38849.0,42440.0,,,,,,64449.0,,33666.0,,,,90808.0,31110.0,79998.0,,,37571.0,,20612.5,,32988.0,,65770.0,,17137.5,,39990.0,24223.0,24365.0,,,,,,,,48000.0,,,35820.0,43292.0,,32888.0,20373.0,,,30210.0,,23998.0,69981.0,39898.0,,,,52161.5,,,34457.5,,,,107856.5,,,,23970.0,,,,,36500.0,,,,,,32990.0,,43115.0,,41426.5,56981.0,42190.0,,19497.0,,,,,,,66205.0,,,,41695.0,58855.0,,19981.0,,84964.0,,40443.5,,,31980.0,49007.0,,,,,,,25916.0,,,,,,,54964.0,,,,,,18326.0,,,,25988.0,,,109390.0,,,,,,,23071.5,,,,72163.0,40107.5,,,105745.0,,39435.0,,,,,31900.0,,,,48988.0,47360.0,,,,51055.0,74481.0,67598.0,114984.0,89518.0,,37690.0,,43690.0,,50446.0,48294.5,,,,,21176.0,33055.0,,,,,,,,,,46593.0,22881.0,,23520.5,,,,,,,,,,25240.0,,43900.0,,,,30991.0,,,64725.0,,,46008.0,,,,,,,72981.0,94340.0,,19409.0,,61250.0,,,43645.0,,,,,,,,,38883.0,,
1,22099.0,39740.5,23625.0,15988.0,29027.0,36243.5,32790.5,27100.0,42946.5,31645.0,30945.0,32000.0,30350.0,29928.0,31300.0,48012.0,41000.0,43978.0,43165.0,32340.0,21570.0,31460.5,,,22869.0,29988.0,41700.0,19230.0,33941.0,67484.0,56030.0,36300.0,38332.5,60982.0,34980.0,36482.5,21995.0,21750.0,26175.5,48610.0,16600.0,19280.0,24860.0,42300.0,,28395.0,35500.0,36235.0,37972.0,45594.0,41900.0,32565.0,47575.0,41866.5,26860.0,29160.0,48355.0,,81991.0,,52900.0,25957.5,18300.0,31184.0,24960.0,18530.0,,28991.0,12750.0,47304.5,,,,36915.0,37470.0,24865.0,18980.0,,44082.0,17730.0,48680.0,20599.0,,43300.0,19400.0,,25340.0,34480.0,,28390.0,17650.0,27835.0,,,,16000.0,,30980.0,11500.0,45288.0,49629.0,31395.0,68995.0,,,38720.0,15300.0,75000.0,,,,21018.0,21994.0,42250.0,,,,28210.0,25200.0,29873.0,21610.0,24472.5,23670.0,22710.0,,37125.0,42810.0,42849.5,,35832.5,,14605.0,25795.0,26194.0,,28332.5,43800.0,14250.0,50725.5,11400.0,,,29435.0,47995.0,,17192.0,37715.0,56940.0,,35474.0,28670.0,30420.0,32980.0,36496.0,28895.0,55356.5,,,,45490.0,,37990.5,,33295.0,,20100.0,30960.0,44496.0,,,,,57000.0,15600.0,,,,29817.0,,,,,19550.0,,,,,23099.0,,,,,,,,,27735.0,,13000.0,41960.0,,,28900.0,,36340.0,,48933.0,32562.5,49614.5,,46550.0,45000.0,75888.0,43427.0,101000.0,85361.0,,33995.0,,21970.0,,,45997.0,21985.5,13900.0,,,19300.0,34984.0,23510.0,,,,24100.0,,18995.0,26045.5,,44000.0,28338.5,40486.0,25413.0,,,,52166.0,,,,31492.0,,29110.0,,34000.0,31010.0,,,,,,55947.5,,29095.0,37527.5,,13000.0,,35680.0,,,53247.5,52000.0,,26281.0,,,,,,,,,,,,,,38864.0,31485.0,
2,20991.0,28290.0,19981.0,15988.0,39335.0,21489.5,30238.5,24920.0,38239.0,37999.5,24109.0,21400.0,40199.5,21134.0,38821.0,39061.0,31500.0,34630.0,44450.0,37520.0,18999.0,24830.0,,159888.0,32175.5,24200.0,36750.0,15200.0,24282.5,44424.5,,28500.0,34305.0,50239.5,28900.0,29885.0,19741.0,27687.0,21991.0,35590.0,14070.5,29100.0,25590.0,38500.0,,29995.0,29250.0,,26360.0,49579.0,39180.0,27300.0,55780.0,29800.0,31430.0,40130.0,48570.0,15994.0,,17750.0,46450.0,19100.0,18610.0,25000.0,33270.0,15820.0,,22260.0,11800.0,58435.5,53817.0,12397.0,,31981.0,17995.0,22845.0,17650.0,,31525.0,22265.0,44620.0,16739.0,,39435.0,16000.0,,19000.0,28780.0,,23175.5,17560.0,43482.5,,25450.0,127500.0,14850.0,48850.0,25986.0,15701.0,49600.0,34500.0,45988.0,,,36815.0,35980.0,13090.0,66729.0,74991.0,40000.0,,19200.0,27999.0,39640.0,27344.5,20870.0,,,23260.0,27370.0,19180.0,24475.0,21900.0,19550.0,61917.0,31350.0,35810.0,,37795.0,,17750.0,13147.0,12480.0,22645.0,52820.5,,40140.0,13862.0,,10390.0,,,30652.0,44310.0,40317.5,16230.0,33970.0,50350.0,60980.0,,37836.5,34790.0,28390.0,30494.0,25270.0,43705.0,,,,40560.0,,36100.0,22515.0,28757.0,,16630.0,33227.5,54768.0,,,,,49120.0,14188.0,,,,27920.0,,,,,30340.0,,43545.0,,99315.0,17950.0,,,,89988.0,23323.5,,,55852.5,17690.0,31450.0,12271.5,37500.0,,,29905.0,24203.0,,,,,41110.0,,52290.0,37900.0,,54910.0,,88164.0,,,,40995.0,49999.0,69773.0,34734.0,17770.0,,,,13490.0,25035.0,32984.5,,,,25445.0,,18588.0,,,23988.0,18855.0,41980.0,20145.0,176366.0,,,40000.0,21491.0,95095.0,,39562.5,,,,,48997.0,,,34815.0,,,45810.0,25900.0,28210.0,45189.0,,11800.0,,23750.0,,,63363.0,,,20477.5,,,58658.0,,24577.0,,,17581.0,,44075.0,,,,32994.0,29981.0,
3,18790.0,37980.0,18970.0,15590.0,29155.0,24245.0,29190.0,19740.0,29680.0,28800.0,23940.0,25800.0,27680.0,19789.0,27054.0,31480.0,20970.0,31588.0,44220.0,26025.0,14125.0,24675.0,,128855.0,24980.0,29544.0,37290.0,15000.0,19030.0,35950.0,47607.5,28330.0,23691.0,34479.0,26900.0,29000.0,16380.0,17365.0,25597.5,38050.0,14570.0,17170.0,17000.0,35175.0,,23730.0,24094.5,,26360.0,30988.5,34910.0,21750.0,53240.0,26860.0,27370.0,27600.0,47150.0,28155.0,60500.0,17999.0,57871.0,18210.0,18620.0,23735.0,,16130.0,,21750.0,14660.0,44310.0,55285.0,13520.0,,24690.0,16950.0,18291.0,16215.0,,26045.0,16499.0,36720.0,17000.0,56900.0,,14670.0,,23010.0,30420.0,,24940.0,17000.0,,,24160.0,77999.0,,40770.0,24825.0,16860.0,46900.0,30570.0,,,,25180.0,29625.0,25615.0,,92124.0,31303.5,,17860.0,17120.0,27980.0,22425.0,23530.0,,23980.0,25240.0,24930.0,,22121.0,26160.0,26270.0,,,30340.0,25370.0,32960.0,,21900.0,,,14980.0,40661.0,15500.0,42660.0,,,10690.0,,,,45235.0,27790.0,17765.0,31615.0,,44570.0,18380.0,38580.0,29980.0,24505.0,,28390.0,37150.0,,21485.0,,,17455.0,25260.0,22600.0,27130.0,,,21525.0,34980.0,38900.0,,,,36484.0,13939.0,,,,25995.0,,,,,24000.0,,36480.0,,40550.0,,,17700.0,,35430.0,24190.0,40870.0,24150.0,54993.0,13400.0,19970.0,11500.0,,,,23320.0,21312.0,23700.0,,28390.0,,33550.0,27595.0,39175.0,20970.0,63000.0,,,,,,,21240.0,28340.0,22400.0,25309.0,20190.0,,,,15775.0,24180.0,,,,,20450.0,,,19750.0,,26964.0,20340.0,27710.0,,157979.0,14570.0,,33950.0,,,,,,,,28053.0,32240.0,,,33960.0,41997.5,,40615.0,,29360.0,27370.0,,12900.0,,22730.0,,,41712.0,31480.0,,15900.0,,35698.0,47660.0,,26180.0,,,,,49557.0,,,,,27370.0,15630.0
4,15855.0,30980.0,15991.0,14049.5,31640.0,19593.5,27830.0,18198.5,23865.0,29525.0,17280.0,24910.0,26760.0,18950.0,23470.0,32210.0,,33774.0,40495.0,23991.0,12600.0,23980.0,20857.5,114450.0,27707.5,20845.0,37150.0,14680.0,14570.0,33530.0,52150.0,20155.0,25225.0,31611.5,21980.0,22950.0,15670.0,15350.0,,30517.5,13680.0,15704.0,14750.0,38880.0,24330.0,21447.5,21880.0,,17500.0,23000.0,37610.0,18950.0,,24441.5,21951.0,27465.0,44670.0,12175.0,40240.0,11950.0,45640.0,13660.0,16300.0,20125.0,26945.0,16090.0,,19780.0,11384.5,,,,,21746.0,,17775.0,16980.0,,24155.0,15650.0,,,46830.0,33985.0,12000.0,,17600.0,25755.0,,23782.0,,32950.0,,,45060.0,14760.0,49612.0,20885.0,16000.0,32780.0,26170.0,,58225.0,27740.5,17981.0,,15802.5,66500.0,50838.5,30420.0,,16800.0,13820.0,29035.0,17347.5,20400.0,,20900.0,,24880.0,18350.0,18730.0,19090.0,,,,29900.0,,28105.0,,18147.0,13705.0,11980.0,15665.5,127994.0,16655.0,34880.0,14830.0,31980.0,10110.0,23158.5,,,36500.0,23710.0,18520.0,,45800.0,,17925.0,,,20410.0,23294.5,24540.0,38980.0,,19020.0,9670.0,30500.0,19575.0,27790.0,19115.5,,,,20680.0,,,,,23080.0,33647.0,,36045.0,,,,,,49265.0,,15280.0,,30980.0,,36725.0,,,,59486.0,58000.0,20990.0,35490.0,21775.0,46430.0,16860.0,15333.0,,27070.0,,,20580.0,17305.0,18991.0,,,22500.0,30690.0,25037.0,55390.0,23300.0,42595.5,,,59987.0,,19950.0,,12500.0,23275.0,30420.0,,,16500.0,21980.0,16995.0,,20560.0,,,,,18991.0,22180.0,15589.5,23895.0,,,,,,,12119.0,24482.0,,,,,,,,,,,,,30720.0,,,,22630.0,26130.0,,,,21020.0,29320.0,,,,30695.0,,14800.0,,27007.0,43000.0,,,,,13950.0,20695.0,,,,,,24620.0,
5,13981.0,28465.0,13170.5,13300.0,24965.0,16690.0,26990.5,16130.0,23765.0,29700.0,15990.0,24000.0,23400.0,14955.0,18230.0,30447.5,,30000.0,32495.0,23492.5,12203.0,19984.0,16980.0,91488.0,28650.0,20950.0,34000.0,10990.0,13248.5,27189.5,42900.0,16498.0,20000.0,24000.0,19430.0,18994.0,13775.0,16503.5,17589.0,30900.0,10965.5,12950.0,14791.0,34499.0,23995.0,16982.0,14885.0,,17314.0,21788.0,34888.0,17235.0,41000.0,20981.0,23830.0,22950.0,32980.0,10255.0,36195.0,13250.0,43488.0,12650.0,12225.0,15000.0,19995.0,13494.0,,16425.0,10900.0,,41682.0,10150.0,,19425.0,,,,21981.0,23940.0,15474.5,29400.0,13317.5,42980.0,,11490.5,39100.0,,,,20320.0,11815.0,,,,38888.0,12070.0,,19392.5,,36289.5,18943.0,23381.0,34900.0,22585.0,14526.5,,12734.5,,42499.0,22900.0,24499.0,14475.0,10995.0,,17956.0,16988.0,24350.0,21591.0,,20882.5,16220.0,14223.5,,16980.0,46488.0,,,,,,15992.5,9190.0,9000.0,15530.0,107900.0,14998.0,30430.0,,23988.0,6790.0,18950.0,,,,20147.0,12725.5,21060.0,39000.0,33474.0,16891.0,20174.0,,19940.0,25894.0,20600.0,24725.0,,18835.0,10150.0,24350.0,15800.0,14988.0,15760.0,,11475.5,12488.0,18430.5,,33580.0,,,20250.0,29900.0,,27988.0,,,27995.0,,,42888.0,17090.0,15197.5,,30430.0,,,,21745.5,15244.0,,48499.5,19500.0,32250.0,,37955.0,12430.0,,9147.0,26730.0,,,21990.0,13988.0,,,25940.0,,28463.5,24940.5,37774.0,22000.0,,,45900.0,,22988.0,14237.5,,,18498.0,19450.0,,12588.0,11273.0,,10481.0,13820.0,18990.0,19430.0,,,10952.0,,19400.0,10940.5,,,,13817.5,22888.0,,134450.0,8500.0,18720.0,,,52997.5,,43995.0,,,,,,,17672.5,10000.0,24291.0,50700.0,,19334.0,20419.0,,,11500.0,18897.0,26280.0,,14950.0,,,34443.5,13200.0,,,,,,,,14215.0,18780.0,36500.0,,,,,,11999.0
6,13591.0,20995.0,12950.0,11500.0,25420.0,15474.0,21749.0,13347.5,20493.5,26000.0,14797.0,13996.5,19851.0,14200.0,14241.5,23937.0,,26500.0,31495.0,18955.0,9938.0,19988.0,14767.5,88487.0,20980.0,18630.5,16990.5,,12624.0,22449.5,38800.0,21888.0,18995.0,24891.0,,18988.0,9988.0,13000.0,13650.0,25998.0,9911.0,11396.0,11234.5,,20680.0,16195.0,12350.0,,15169.0,21871.0,27420.0,,23495.0,18988.0,15950.0,17100.0,36840.0,9530.0,31745.5,12500.0,30500.0,12950.0,12481.0,,9464.5,14498.0,,16493.0,7836.0,28245.5,,8100.0,,16999.0,7995.0,,10349.0,19949.0,19250.0,14340.0,25394.0,11800.0,38955.0,,10478.5,35445.5,12313.0,,16200.0,17380.0,,38450.0,,,47998.0,13000.0,38799.5,17200.0,6740.5,42050.0,19726.5,19986.0,31250.0,19440.5,,,12743.0,39990.0,44285.5,20734.5,17499.0,13545.0,11344.0,20755.0,15987.0,13900.0,21240.0,19988.0,,,16870.0,14491.5,17000.0,16141.0,28947.5,23275.0,,,,,12299.0,8778.0,,,94999.0,13481.0,27900.0,9871.5,,,14988.0,31789.5,,20938.0,16792.0,14288.0,,29444.0,,14889.0,15700.0,,,,16999.0,25981.0,19010.0,16855.0,9900.0,23498.0,17398.0,16900.0,,,10681.0,,,,29945.0,,,17813.5,27227.5,,25995.0,,,11288.0,,17995.0,37443.0,13491.0,11500.0,,28750.0,18400.0,24961.0,,19030.5,11999.0,,36900.0,,,,,,,,23600.0,,,,11748.5,,16498.0,21000.0,13991.0,,,39400.0,15482.0,34010.0,,44990.0,47910.0,18988.0,,,13345.5,,,,12493.0,10004.0,17830.0,,12280.0,,26995.0,19995.0,,11490.0,,16952.0,12325.0,19000.0,,,,19049.5,,109448.0,7998.0,17820.5,,18995.0,54850.0,22952.0,,,13999.0,8245.0,,,19995.0,16988.0,23993.0,26491.0,39500.0,,15698.0,,,,9920.0,,,,14249.5,,,26755.0,,,,22985.0,,,,,,13500.0,,,,,,,12418.5
