Age,Camry,F150,Civic,Corolla,Silverado 1500,RAV4,Tacoma,Accord,Highlander,Wrangler,CR-V,Mustang,Grand Cherokee,Prius,X3,Tundra,330i,4Runner,F250,1500,Jetta,Explorer,328i,911,Challenger,Sienna,Tahoe,Fit,Fusion,X5,Corvette,Camaro,Pilot,RX 350,C 300,Odyssey,Tiguan,Escape,Edge,Sierra 1500,Altima,Cooper,Golf,Suburban,E 350,Outback,X1,Ranger,A4,MDX,Yukon,GTI,Silverado 2500,Q5,Acadia,Durango,F350,Focus,Range Rover Sport,Passat,Escalade,MAZDA3,Rogue,A3,Charger,Equinox,Ram 1500 Truck,Forester,Sentra,Sequoia,M3,Elantra,Ram 2500 Truck,RDX,Outlander,HR-V,Impala,IS 250,ES 350,Cherokee,Q7,Sonata,S 550,Yukon XL,Grand Caravan,Boxster,Maxima,GLC 300,TL,Q50,Outlander Sport,CTS,G37,Prius Prime,Panamera,Malibu,Sierra 2500,CLA 250,Fiesta,2500,A6,Range Rover Evoque,Cayenne,535i,Cooper Countryman,E 300,Optima,Model S,Range Rover,GS 350,335i,Santa Fe,Compass,Expedition,i3,Murano,ML 350,370Z,Pacifica,Colorado,300,CX-5,Frontier,Pathfinder,Silverado 3500,Ridgeline,Golf R,Avalon,GLE 350,Passport,Impreza,Soul,fortwo,Renegade,Continental,Beetle,QX80,Cruze,Z4,Versa,528i,FJ Cruiser,X2,XC90,Enclave,Tucson,Armada,Escalade ESV,Macan,Traverse,Flex,Titan,GLA 250,Discovery Sport,QX60,RX 450h,Impreza WRX,CT 200h,500,S4,Terrain,A5,MX-5 Miata,XT5,Leaf,Taurus,MKC,F-PACE,LS 460,SL 500,Avalanche,SRX,S5,Yaris,GL 450,H2,Venza,Transit Connect,G35,E-350 and Econoline 350,M5,C 250,Sorento,RX 330,GX 460,TSX,CLS 550,C-HR,GLK 350,Volt,SL 550,F-TYPE,Q3,A8,IS 200t,M4,Journey,Cooper Clubman,Accent,IS 350,SC 430,Liberty,WRX,320i,QX50,Xterra,ES 300h,CX-9,RC 350,NX 200t,3500,XC60,C 63 AMG,Range Rover Velar,E 63 AMG,Land Cruiser,Touareg,S60,350Z,MKZ,MKX,XF,330i xDrive,Legacy,Veloster,LaCrosse,tC,Encore,TLX,Express 3500,E-150 and Econoline 150,PT Cruiser,xB,Crosstrek,328i xDrive,Prius C,XTS,128i,430i,Sportage,Q60,Eclipse Cross,California,Patriot,428i,530i,Express 2500,GranTurismo,550i,Transit 250,Ram 3500 Truck,Insight,MAZDA5,430i Gran Coupe,Transit 350,E-250 and Econoline 250,XV Crosstrek,NV,Ghibli,Cayman,M2,ATS,Q70,XE,Matrix,Sonic,Genesis,Canyon,FX35,Prius V,GLS 450,Navigator,650i,Trax,Dakota,X4,750i,QX56,230i,Eos,S2000,MAZDA6,228i,Sprinter,135i,C 230,HHR,NX 300,IS 300,Juke
7,10750.0,19912.5,10979.0,9951.0,17994.0,15819.0,22290.0,12545.5,16788.0,25315.0,14675.0,15999.0,18715.0,12499.0,10990.5,24888.0,,22700.0,29975.0,16744.0,9998.0,14991.0,12798.0,65480.0,16478.0,17296.0,26400.0,9950.0,10640.5,18200.0,33400.0,18000.0,16500.0,18997.0,15374.5,16899.5,10894.0,11135.0,11923.5,22986.5,9200.0,11944.0,8900.0,22465.0,18145.0,13690.5,10944.0,,12847.5,18600.0,24000.0,14250.0,28747.5,17944.0,16940.0,15191.5,30999.0,8244.5,20487.5,11249.5,28000.0,,9995.0,12990.0,11638.5,11392.0,,10995.0,7500.0,30345.0,27998.0,8950.0,,13500.0,,,6879.5,18150.0,19899.5,,17947.5,7700.0,25980.5,17992.0,8244.0,36840.0,,,14489.5,,8961.0,40000.0,18500.0,,38936.0,10843.5,37490.0,,5991.0,28988.0,16440.5,19788.0,29500.0,15992.5,10981.0,,10900.0,35305.0,37497.5,18900.0,18900.0,12690.5,11500.0,23245.0,,8800.0,17243.0,20600.0,,,14785.0,12862.0,14481.0,14212.0,40350.0,21988.0,22149.5,10399.0,,,14945.5,10096.0,6400.0,,,9983.0,,5660.0,19700.0,7500.0,17997.0,25750.0,,15888.0,16888.0,11850.0,16891.0,15900.0,,,9874.5,,,,,22195.5,16500.0,15000.0,11100.0,20495.5,,16430.5,15988.0,,6991.0,9493.5,,,27465.0,,,15559.0,23947.5,,25477.0,,10193.5,12445.0,,,32996.5,12955.0,10882.5,,22900.0,15300.0,23499.0,,15488.0,12116.0,33998.0,,,22999.5,,,8999.0,,5999.0,,,,,15995.0,,17990.0,17694.0,13484.5,,,34998.0,9750.0,30340.5,,31500.0,45700.0,15498.0,11429.0,,18999.0,14900.0,13975.5,,,7988.0,10700.0,8790.0,,,17000.0,10419.0,,9899.0,,,10440.5,,14734.5,,7754.0,,,114900.0,10075.0,,,14898.0,40991.0,22310.5,,,9991.0,9952.0,,,16090.5,14800.0,19995.0,,,,13494.0,,,,6745.5,12973.0,,,11467.5,,,24499.5,,,,20000.0,20500.0,,12974.0,,,,,14900.0,,,,,10147.0
8,10937.0,18741.0,9675.0,8144.5,18999.0,10981.0,22063.0,10399.0,15500.0,19999.5,14434.0,17788.0,14242.5,11597.5,12947.5,22998.0,,23050.0,31495.0,16995.0,6999.0,10474.5,11919.0,63225.0,18940.0,17291.0,17092.5,9750.0,8567.5,14499.0,31500.0,14999.0,14989.5,16495.0,16800.0,14246.0,9144.0,7994.0,8900.0,20999.0,6991.5,9747.5,11300.0,16999.0,16484.0,12991.0,,,11439.0,14991.5,18995.0,11500.0,29900.0,11952.0,12995.0,14999.0,26986.5,5998.5,18247.5,8892.5,22499.5,8500.0,7990.5,11888.0,9491.0,10999.5,,15147.5,7483.0,,38300.0,7331.0,,12000.0,10551.0,,6900.0,15369.5,13988.0,,17800.0,9990.0,23297.0,,9695.5,25900.0,11894.0,,12588.0,,,33649.0,14050.0,,39500.0,7999.0,34875.0,,6938.0,37147.0,12998.0,20038.5,24500.0,15235.5,10000.0,,10196.0,31000.0,26200.0,,18000.0,10619.0,7383.0,22200.0,,13999.0,16499.5,18047.0,,12950.0,12999.0,,16999.0,9999.0,35800.0,19069.0,18113.5,14500.0,,,8990.0,6997.5,,,81495.5,10243.0,,7900.0,22600.0,4999.0,13620.5,23988.0,,8488.0,11888.0,8995.0,15247.5,,,13109.0,10249.0,19718.0,,,,19482.0,21075.0,14550.0,7399.5,16722.0,8991.0,14850.0,12000.0,,7441.5,9244.0,,,18899.0,,17490.0,11997.0,14988.0,7747.0,18041.5,,,9743.5,,13169.0,,11244.0,11490.0,,,12488.0,19797.5,,13950.0,10955.0,33986.0,,,21249.0,,,8999.0,9249.0,7495.0,19100.0,,9238.0,,,,14000.0,,11900.0,,,36700.0,10249.0,29900.0,,31450.0,,16000.0,9443.0,,10995.0,14238.5,12725.0,,9949.0,7591.0,10288.0,,,,14995.0,13497.0,,9245.0,,,8488.0,,11894.0,,8377.0,,,99000.0,9943.5,,,12998.5,37995.0,18494.5,,,6988.0,7882.0,,,18995.0,,13800.0,,62994.0,,,,,,5999.5,9998.0,,15991.0,11240.5,,,16999.0,,,,13800.0,19998.0,,10999.0,,,,34988.0,17500.0,,,,,10988.0
9,8544.0,17995.0,7500.0,8998.0,18797.0,10997.0,22900.0,8850.0,13485.0,22800.0,10494.0,13981.0,14981.0,9999.0,10998.0,22498.0,,17990.0,23497.0,18688.0,7500.0,15999.0,8995.0,56747.5,13800.0,13200.0,17573.0,7481.0,9988.0,14998.5,33988.0,15135.0,11995.0,16950.0,9994.5,13000.0,7998.0,8999.0,9995.0,17991.5,7997.0,8220.0,6447.5,17245.0,12874.0,11249.5,,12236.0,11689.0,13995.0,18888.0,8438.0,28800.0,10997.0,10999.0,11999.0,29737.0,5500.0,13999.0,,20990.0,6649.5,7609.0,9439.5,9941.5,9200.0,,10500.0,5995.0,24990.0,28650.0,7974.5,,10946.0,,,6700.0,15014.5,10992.5,,14475.0,7823.0,21218.5,15900.0,7079.0,26650.0,,,10740.0,,7995.0,12300.0,13250.0,,28543.5,6705.0,29995.0,,6499.0,28980.0,15640.5,,21888.0,15501.0,10999.0,,7941.5,,17488.0,,13488.0,,9495.0,11598.0,,11492.0,12952.0,17388.0,,12498.5,8738.5,,17985.0,10495.0,35179.0,,,14694.0,,,8998.0,5972.5,,,,,,7630.0,20222.0,5225.0,9699.5,,,10472.0,12996.5,7499.0,13247.0,16493.0,,9499.0,10122.0,20995.0,,,,15881.0,20499.0,13500.0,,16249.0,13000.0,9493.5,,,5391.0,7743.0,,,,,18342.0,10295.0,21150.0,6945.5,13499.0,,14981.0,,,21496.5,,,9997.5,,23000.0,11998.0,,,12900.0,10300.0,25777.0,,,16497.5,,,7200.0,7900.0,5550.0,9795.0,,6993.5,,,,11372.5,,9150.5,,,37997.0,9985.0,30000.0,,35900.0,,11290.0,,,8488.0,11885.0,11745.0,,12995.0,,9095.5,7999.0,,,17995.0,,,6997.0,,10844.5,,,9149.5,,10923.5,,,95000.0,9700.0,,,8497.0,37500.0,15750.0,,,5199.0,,,,10998.0,,,,28300.0,,,,,7988.0,,,,14996.5,,,13995.0,,,13336.0,,14549.5,16995.0,,,,8736.0,,54500.0,14797.0,,6999.0,,,8988.0
10,7272.5,15699.0,7294.5,7995.0,16999.0,10291.5,21047.5,8732.5,11490.0,21988.0,10288.0,12995.0,15749.5,9120.5,11488.0,17975.0,,18996.5,20995.0,,6847.5,10495.0,10300.0,149900.0,16224.5,,13499.0,8976.0,6295.0,10995.0,32400.0,11598.5,11000.0,14995.0,9996.5,8988.0,7888.0,8700.0,7500.0,15389.0,5991.0,7000.0,5949.5,,14785.5,9611.0,,11995.0,8950.0,13659.5,14985.5,,21499.0,12443.0,17988.0,,20995.0,4995.0,10995.0,5495.0,19478.5,7100.0,6934.5,8675.0,7988.0,7498.0,14992.5,9991.0,4950.0,,24995.0,5981.0,30777.0,9997.0,,,6900.0,10390.5,10999.0,,14998.0,5385.5,17688.0,14998.0,16974.5,27495.0,,,10988.0,,,12600.0,14995.0,,28700.0,6988.0,24499.0,,,,,,11498.0,8999.0,,,,,,,12792.0,6990.0,,10999.0,,10974.5,10577.0,15792.0,,21999.0,4800.0,,14988.0,,17471.5,,,9247.5,,,7495.0,,5500.0,,57986.5,,,,,,8496.5,20988.0,,,,,9375.0,19046.0,,8962.0,,13995.0,,,,12990.0,13147.5,,,19000.0,10379.0,13094.5,12368.5,,,,,,15942.0,,14750.0,9991.0,14990.0,6390.5,9949.5,,9961.0,,,10995.0,26990.0,,,,16415.0,9240.0,15899.5,,10999.0,,,,,,,,5988.0,8672.0,5490.0,,,7689.0,,,,6888.0,,8982.0,,,,,22993.0,,30900.0,,11988.0,,,,,9675.0,,6999.0,,9449.0,5000.0,,,14995.0,,,,,9493.0,,,9448.5,,,,,92495.0,,,,11974.5,28500.0,8223.0,,,5747.5,4550.0,,,11950.0,,,,,,,,,8745.0,,6995.0,,11995.0,,,8900.0,14000.0,,11999.0,,,13740.0,,,,5999.0,,,11993.0,,,,,
11,7492.0,12999.0,6697.0,6961.0,14947.5,9740.5,16961.0,7997.5,10992.0,17999.0,8918.0,18744.0,8995.0,7682.0,,,,,21997.0,,4800.0,,7991.0,50900.0,18495.5,10700.0,13747.5,6995.0,5120.0,9952.0,30646.5,,11277.0,10736.5,8999.0,9872.5,6995.0,7245.0,5991.0,11690.0,5521.5,6892.5,,13748.0,7898.5,8900.0,,8995.0,7481.5,9871.0,12888.0,9999.0,19447.5,9993.0,8488.0,,19245.0,4995.0,10795.0,,15999.0,4450.0,6498.0,9888.0,4800.0,,15995.0,7995.0,4600.0,,19500.0,,30244.0,,,,,7999.0,9863.0,,,3995.0,22000.0,13999.0,,,6800.0,,10693.5,,,6993.0,10900.0,,,7993.5,28492.5,,,,,,17991.0,7998.0,,,5900.0,,,12988.0,9399.5,,,,,6741.5,,17400.0,,,,,12999.0,,,11500.0,,,,,7395.0,,7500.0,,,,,,13995.0,5495.0,8481.0,,,,9999.0,5995.0,,19998.0,,,8986.0,,,,,,12000.0,,,,,9401.0,15200.0,,,5500.0,,,13995.0,,11995.0,,13283.0,5870.0,13747.0,,10090.0,,,,,,,,,9886.0,,,,,23888.0,,,,,,8794.0,,,,,6995.0,,,,,,7948.0,,,,,,,19000.0,33699.0,10800.0,,10988.0,,9888.0,10249.5,,5000.0,,,6995.0,,,,,3999.0,,,,,,9694.0,,7499.0,,,97888.0,5999.0,,,,29999.0,,,29499.5,,,,,8998.0,,,,,,,,,7391.0,,10988.0,12999.0,11598.0,,,,,,,,,,,4995.0,,5247.0,,,12000.0,,5699.5,,,
12,7568.0,9446.5,6536.0,6226.0,14247.0,7998.0,13500.0,7494.0,11677.0,16499.0,8900.0,10489.0,22988.0,7975.0,6497.0,15497.0,,12497.0,16950.0,,5245.0,7347.5,7727.0,51800.0,,7480.0,12071.5,5500.0,5990.0,11436.5,21999.0,,9995.0,8999.0,7675.0,7987.0,,6741.5,6600.0,11944.0,5495.0,7488.0,,12374.5,8742.5,5900.0,,9995.0,6744.0,8887.0,10398.5,,22995.0,,,,17500.0,4872.5,12719.0,6245.0,17835.5,7200.0,5490.0,,6500.0,,12499.0,,4793.5,16999.5,20941.5,5473.5,26974.0,8499.0,,,5491.5,9995.0,9200.0,,10147.0,,13443.0,10147.0,,33199.0,,,6995.0,,,7799.5,9370.5,,,,31500.0,,,,,,15500.0,7999.0,,,5200.0,,11747.5,9769.5,12286.5,,,11489.0,,,7497.5,,,10995.0,,,,5999.0,19450.0,10495.0,,6999.0,,,5999.0,,5641.0,,47000.0,,,,14990.0,4995.0,6945.0,18595.0,,7988.0,9991.0,,9592.0,11900.0,,,,,,,,,10967.5,,,,,,9038.0,,,,,,11998.5,,12995.0,7999.0,,6448.5,9495.0,31000.0,,,8047.0,9999.0,26364.0,,,,,,,,,,,,,19900.0,,,,6249.0,7999.0,10500.0,15789.0,6499.0,,,,7900.0,,8200.0,,,,,,,,,5492.0,,11124.5,,,,,4899.5,,,7476.0,,,,12995.0,3893.5,4999.0,,,,,9222.5,,,,,,,,,,26494.0,8238.0,,,,2999.0,,,,,,,27952.0,,,,,,,,,6999.0,,,10497.0,13411.5,,,,,,,6300.0,22238.0,,,,13974.5,,5750.0,,,
13,5999.0,10997.0,6461.0,4700.0,11399.5,8700.0,14991.5,7299.0,7995.0,14999.0,7597.0,9999.0,4750.0,6888.0,7242.0,16260.0,,11247.5,18338.0,,3999.0,,6972.5,49988.0,,6957.0,13441.5,6595.0,4995.0,8092.5,21980.0,,7745.0,8800.0,,6094.0,,5772.5,6995.0,16591.0,,6500.0,,9867.0,6500.0,4899.5,,11995.0,5693.0,7443.0,12999.0,6283.0,18049.0,,7995.0,,,5999.0,10844.0,3999.0,13999.0,6290.0,,5000.0,7914.0,4000.0,11199.0,6796.5,,6745.0,,,21999.0,6995.0,,,,9745.0,7995.0,,8995.0,6246.5,11498.5,10999.0,4800.0,,5999.0,,7995.0,,,7877.0,,,,,21447.5,,,,,,,,,,,,,8299.0,7995.0,7262.0,5995.0,7997.0,,6995.0,9888.0,,,,4999.0,,,5995.0,22950.0,10599.0,,5999.0,,,,,,,38891.0,,,,9500.0,,,14447.5,,4600.0,,,7645.0,10300.0,,,,18745.0,,,,,7000.0,,,9243.5,,,,,,3499.0,,,12998.0,,14995.0,,,,10499.0,24999.0,,,7995.0,6397.0,19998.0,,,,,7865.0,,,,,12800.0,,,,,,,,3344.0,11495.0,,6200.0,,,,6947.5,,,,,,,,,15995.0,,,,10365.0,,6700.0,,,,,,4999.0,,,,10972.5,3996.5,,,,,,,,5995.0,,,,,,6999.0,,,4999.0,,29777.0,,4941.5,,,,,,,16500.0,,,,,6499.0,,,,9985.0,,,,8469.0,,6999.0,,,,,6700.0,38947.5,,,,,6888.0,4340.0,,,
14,6998.0,10792.0,5975.0,5995.0,8995.0,6738.0,14998.5,5943.0,7372.5,14739.0,9000.0,9249.0,6249.5,5700.0,6795.0,10245.0,4999.0,10745.0,16322.5,,6450.0,5495.0,,34999.0,,6822.0,4999.0,,3899.0,4699.0,19289.0,,6955.0,,,5953.5,,5142.5,,11245.0,4354.5,5740.0,,6000.0,5950.0,6421.5,,9995.0,4150.0,6741.5,8500.0,,17700.0,,,5999.0,18498.0,,,3199.0,8800.0,4250.0,,4995.0,7599.5,,9545.0,5943.0,,8372.5,20999.0,,24995.0,,,,,5998.0,,,,5618.0,,7749.5,,17998.0,4950.0,,6599.0,,,,,,,4999.0,12495.0,,,,5200.0,,10900.0,,,,,,7800.0,,,,,4999.0,,4699.0,5995.0,,,,5246.5,,10742.5,9999.0,19700.0,9865.0,,,,,7870.0,,,,42990.0,4882.5,,,9988.0,,,,,6739.5,,,9485.0,6877.0,,,,10745.0,,,,,16999.0,,,9999.0,,,8998.0,,,4661.0,,,,15557.0,,,,,,20488.0,,,8500.0,9995.0,13498.0,,4991.0,8597.5,,,,,,,,,,,,,,,,8445.5,,,,,,7450.0,,,,,,,,,,,,,10248.5,,,,,,,4745.0,4497.0,,,,,4597.0,4195.0,,,,,,,,,,,,,,,,,,25912.0,,4250.0,,,,,,,25000.0,,,,,4946.0,,,,,,,8990.0,,,7749.5,,7388.5,8477.0,,,,,,,,5997.0,4749.5,,,
15,4984.0,9995.0,4498.0,5461.0,9999.0,,14455.0,5247.5,7999.0,21125.0,4492.0,7945.0,5995.0,5290.0,,9999.0,8995.0,8999.0,13500.0,,4844.0,4495.0,,69748.0,,6499.0,,,,5325.0,15999.0,,5950.0,,,5357.5,,4995.0,,10995.0,4894.5,5888.0,,6497.0,,5247.5,,,3999.0,5992.0,6495.0,,16000.0,,,5497.0,18999.0,3624.5,,,6949.5,,,,,6500.0,10786.0,,4691.5,7495.0,16997.0,2999.0,26995.0,,,,,,,,,,,4500.0,,17500.0,1999.0,,4500.0,,,3995.0,,,,3894.0,12999.0,,,,,,,,,,,,,,,3499.0,,,,5997.0,,,3999.0,4992.0,4943.5,,11991.0,,,,,6995.0,,,4997.0,,,,42497.5,3450.0,,,11900.0,,,,,5488.0,,3274.5,6499.0,8585.0,,,,11995.0,,,,,17500.0,,,,,,6995.0,,,2500.0,,,,15000.0,7995.0,,,,,19998.0,,,10000.0,,,,,6987.5,,5195.0,,,,,,,,,,,,,,,14992.0,,,,,5995.0,,,,,,,,,,22500.0,,6700.0,9988.0,,,,,,,,,,,,8990.0,3999.0,,,,,,,,,,,,,,,7500.0,,,,28978.0,,,,,5800.0,,,,,,,,,,,,9999.0,6991.0,,,5999.0,,,3998.0,,,7995.0,,,24995.0,,,,,5199.0,,,,
16,6000.0,9493.5,4995.0,5496.0,8493.5,,12585.0,4799.0,6750.0,10995.0,6197.0,5977.0,4995.0,3995.0,2995.0,10449.0,,8992.5,11999.0,,3485.0,3300.0,,47500.0,,6488.0,6693.5,,,5995.0,15995.0,,5245.0,,,2754.0,,,,6874.5,4950.0,5585.0,,8995.0,,,,9995.0,3900.0,3500.0,6597.5,,10999.0,,,,14995.0,4227.5,,,6495.0,3999.0,,,,,7995.0,5491.0,,8592.0,15999.0,,19995.0,,,,,,,,,,,,2800.0,21944.0,,,,,,,,,,,15997.0,,,,4499.0,,6500.0,,,,,,,,,4488.0,,6995.0,,,,,,,,,,,19975.0,,,6245.0,,,,,,,,3650.0,,,6999.0,,,,,4995.0,,,5995.0,6575.0,,,,6999.0,,,,,7500.0,,,5144.0,,,7500.0,,,,,,,12998.0,6496.5,,,,,17497.5,,,5475.0,8000.0,,,3995.0,8746.5,,,,,,,,,,,,,,,2995.0,,,5996.5,,,,,,,,,,,,,,,,3000.0,9247.5,,,,,,,,,,,,,3750.0,,,,,,,,,,,,,,,,,,,36000.0,,,,,,,,,,,,,,4495.0,,,9988.0,,,,,,,,,,5999.0,,,,,,,,4461.0,,,,
17,5791.5,9495.0,4414.0,6995.0,9995.0,,13497.5,6777.0,6997.0,6950.0,,18999.0,,,,9997.0,,13998.0,13995.0,,2000.0,5347.5,,59500.0,,,7595.0,,,,19244.0,,,,,,,,,8995.0,,,,5247.0,,,,9995.0,5247.0,4499.0,8999.0,4988.0,14499.0,,,,12995.0,2495.0,,3499.0,3500.0,,,,,,6500.0,3995.0,,2995.0,12588.0,,30222.5,,,,,,,,,3999.0,,4999.0,2999.0,,,,4995.0,,,,,,,,14995.0,,,,,,,,,,,,5450.0,,,,,5242.5,,4995.0,,,,,,,,,12950.0,,,4890.0,,,2999.0,,,,,4750.0,,,6493.5,,,,,,,,,,,,,,,,,,5999.5,,,,,,6992.0,,,2450.0,,,,11991.5,7995.0,,,,,17297.5,,,5000.0,,,,,,,,,,,,,,,,,,,,,,9295.0,6998.0,,,,4908.0,,,,,,,,,,,,,8988.0,,,,,,,,,,,,,3999.0,,,,,,,,,,,,,,,,,,,20828.0,,,,,,,,,,,,,,,,,,,,,6324.0,,,,,,,,,18800.0,,,,,4349.5,,,,
18,4195.0,4649.5,4149.5,4888.0,5999.0,,8995.0,4488.0,,12047.0,5745.0,5749.5,5499.0,3250.0,,14999.0,5500.0,6447.5,16996.5,,1995.0,,,26350.0,,,4995.0,,,4995.0,13235.0,10995.0,,,,,,,,7000.0,,3747.5,,,,,,8993.0,5988.0,,,,14495.0,,,,14475.0,,,,3800.0,,,,,,7397.5,,,5888.0,16497.0,,12995.0,,,,,,,,,,,,,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3745.0,,,,,,,,,9980.0,,,,,,,,,,,,,4995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18445.0,8492.5,,,,,,,,,8695.0,,,,,,,,,,,,,,,,,,,,,10243.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17300.0,,,,,4236.5,,,,
19,3495.0,5000.0,4245.0,,13492.0,5488.0,10995.0,3493.5,5149.0,,4124.5,12991.0,4495.0,,,8995.0,,3750.0,22448.5,,,,,41900.0,,2998.0,5800.0,,,,17496.5,,,,,,,,,8495.0,,,3488.0,,,,,7995.0,3499.0,,,,,,,4400.0,13500.0,2495.0,,,,,,,,,,,,4500.0,30000.0,,17000.0,,,,,,,7225.0,,,,,2499.0,11938.5,3450.0,,5899.0,,,,,,,,12500.0,,,,,,,,,,,,23900.0,,,,,3500.0,,,,,,,,,7995.0,2999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7295.0,,,,,,,,,,,42448.5,,,,,,,,,,,,,5500.0,,,,,,,,,,,,2399.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4499.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,6999.0,17997.0,1950.0,2498.0,8995.0,,7999.0,3800.0,,9995.0,4995.0,,4491.0,,,11245.0,,,10489.5,,,,3875.0,20844.0,,3995.0,,,,,,3988.0,,,,3999.0,,,,,,,,3500.0,,4995.0,,,,,6000.0,,,,,1995.0,15944.0,3495.0,,,,,,,,,,,3995.0,,,,15447.5,,,,,,,,,,,,,16150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4699.0,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,,,,,,,,,,,,,,5245.0,,,,,,,4500.0,,,,,,,,,,,18497.0,,,,,,,,,,,,,,,,,,,,,,,,,3972.5,,,,,,,,,,7995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2999.0,,,,
21,2955.0,3624.5,3862.5,,,,,,,,,16922.5,,,,,,,13991.0,,,,,21777.0,,3370.0,6995.0,,,,13648.0,,,,,,,,,,,,,,,4499.0,,,,,,,,,,,13500.0,,,,,,,,,,,,,,,,13500.0,,,,,,,,,,,,,8494.5,,,,,,,,,,,,,,,3500.0,,,,,,,,,,,,,3747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3999.0,5747.5,3498.0,,,,6888.0,3495.0,,11995.0,,,,,,,,6995.0,,,,,10000.0,61488.0,,,,,,,11992.0,,,,,,,,,,,,,6995.0,,,,2850.0,,,,,,,,,,,,,,,,,,,2822.5,,,,15000.0,,25900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,5495.0,,,,2495.0,3999.0,3450.0,,9999.0,,,,,,,,,13749.5,,,,,116350.0,,,,,,,10995.0,4000.0,,,,1450.0,,,,,,,,,,,,5243.0,,,,,,,,,20472.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500.0,,,,,,,,,,,,,,,,,7450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2500.0,,,,,,,,,,,14449.5,,,,,,,7999.0,,,,,84900.0,,,,,,,6995.0,9700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
